[0.419s] Invoking command in '/home/riboha/ros2_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/riboha/ros2_ws/install/mini_pupper_control:/home/riboha/ros2_ws/install/actions:/home/riboha/turtle/install/turtlebot3_teleop:/home/riboha/turtle/install/turtlebot3_example:/home/riboha/colcon_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake /home/riboha/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/riboha/ros2_ws/src/install/mini_pupper_description
[0.471s] -- The C compiler identification is GNU 11.3.0
[0.542s] -- The CXX compiler identification is GNU 11.3.0
[0.550s] -- Detecting C compiler ABI info
[0.677s] -- Detecting C compiler ABI info - done
[0.686s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.686s] -- Detecting C compile features
[0.690s] -- Detecting C compile features - done
[0.690s] -- Detecting CXX compiler ABI info
[0.778s] -- Detecting CXX compiler ABI info - done
[0.785s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.786s] -- Detecting CXX compile features
[0.786s] -- Detecting CXX compile features - done
[0.792s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.998s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.145s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.226s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.229s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.230s] -- Added test 'lint_cmake' to check CMake code style
[1.231s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.232s] -- Added test 'xmllint' to check XML markup files
[1.233s] -- Configuring done
[1.294s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ
[1.294s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
[1.294s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
[1.294s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/ros_control
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/rviz
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
[1.295s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes
[1.296s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lffoot.STL
[1.296s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf1.STL
[1.296s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb1.STL
[1.296s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb3.STL
[1.296s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb1.STL
[1.296s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf2.STL
[1.297s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/plug.stl
[1.297s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf1.STL
[1.297s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf2.STL
[1.297s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf2.STL
[1.297s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lidar.STL
[1.298s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf1.STL
[1.298s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rbfoot.STL
[1.298s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf1.STL
[1.298s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf2.STL
[1.298s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/yellow_plate.STL
[1.298s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb1.STL
[1.298s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lbfoot.STL
[1.298s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/plug_collision.stl
[1.298s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb3.STL
[1.299s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lf3.STL
[1.299s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rb2.STL
[1.299s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb2.STL
[1.299s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rffoot.STL
[1.299s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
[1.313s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rf3.STL
[1.313s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lb1.STL
[1.314s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
[1.314s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb2.STL
[1.314s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb2.STL
[1.314s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_description
[1.314s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_description
[1.314s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.sh
[1.314s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.dsv
[1.314s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/path.sh
[1.314s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/environment/path.dsv
[1.314s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.bash
[1.315s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.sh
[1.315s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.zsh
[1.315s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/local_setup.dsv
[1.315s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/package.dsv
[1.315s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/ament_index/resource_index/packages/mini_pupper_description
[1.315s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig.cmake
[1.315s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig-version.cmake
[1.315s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/package.xml
[1.318s] Invoked command in '/home/riboha/ros2_ws/src/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/riboha/ros2_ws/install/mini_pupper_control:/home/riboha/ros2_ws/install/actions:/home/riboha/turtle/install/turtlebot3_teleop:/home/riboha/turtle/install/turtlebot3_example:/home/riboha/colcon_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --install /home/riboha/ros2_ws/src/build/mini_pupper_description
