-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.yaml
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation_minimal.rviz
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation.rviz
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/slam.rviz
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/cartographer.rviz
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/ament_index/resource_index/package_run_dependencies/mini_pupper_navigation
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/ament_index/resource_index/parent_prefix_path/mini_pupper_navigation
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.sh
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.sh
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.dsv
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.bash
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.sh
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.zsh
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.dsv
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/package.dsv
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/ament_index/resource_index/packages/mini_pupper_navigation
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig.cmake
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig-version.cmake
-- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_navigation/share/mini_pupper_navigation/package.xml
